<<<<<<< HEAD
	date	Upside	Downside	Consensus								1	20120302	24.58	24.58	24.58								2	20120305	20.99	20.99	20.99								3	20120306	20.5	20.5	20.5								4	20120307	20.25	20.25	20.25								5	20120308	20	20	20								6	20120309	19.8	19.8	19.8								7	20120312	22.49	22.49	22.49								8	20120313	23.3	23.3	23.3								9	20120314	22.32	22.32	22.32								10	20120315	21.75	21.75	21.75								11	20120316	21.74	21.74	21.74								12	20120319	22.99	22.99	22.99								13	20120320	22.9	22.9	22.9								14	20120321	23.12	23.12	23.12								15	20120322	23.22	23.22	23.22								16	20120323	23.18	23.18	23.18								17	20120326	24.6	24.6	24.6								18	20120327	27.65	27.65	27.65								19	20120328	28.09	28.09	28.09								20	20120329	28.01	28.01	28.01								21	20120330	26.89	26.89	26.89								22	20120402	27.12	27.12	27.12								23	20120403	26.7	26.7	26.7								24	20120404	26.16	26.16	26.16								25	20120405	24.17	24.17	24.17								26	20120409	25.22	25.22	25.22								27	20120410	25.81	25.81	25.81								28	20120411	25.43	25.43	25.43								29	20120412	26.2	26.2	26.2								30	20120413	26.33	26.33	26.33								31	20120416	25.87	25.87	25.87								32	20120417	25.57	25.57	25.57								33	20120418	24.99	24.99	24.99								34	20120419	24.27	24.27	24.27								35	20120420	23.1	23.1	23.1								36	20120423	22.27	22.27	22.27								37	20120424	21.18	21.18	21.18								38	20120425	21.13	21.13	21.13								39	20120426	21.2	21.2	21.2								40	20120427	21.9	21.9	21.9								41	20120430	22.86	22.86	22.86								42	20120501	22.57	22.57	22.57								43	20120502	23.16	23.16	23.16								44	20120503	20.64	20.64	20.64								45	20120504	21.3	21.3	21.3								46	20120507	21.41	21.41	21.41								47	20120508	20.81	20.81	20.81								48	20120509	20.98	20.98	20.98								49	20120510	20.05	20.05	20.05								50	20120511	20.27	20.27	20.27								51	20120514	20.04	20.04	20.04								52	20120515	20.8	20.8	20.8								53	20120516	21.6	21.6	21.6								54	20120517	21.27	21.27	21.27								55	20120518	18.64	18.64	18.64								56	20120521	19.3	19.3	19.3								57	20120522	18	18	18								58	20120523	18.32	18.32	18.32								59	20120524	18.89	18.89	18.89								60	20120525	18.19	18.19	18.19								61	20120529	17.07	17.07	17.07								62	20120530	16.61	16.61	16.61								63	20120531	16.71	16.71	16.71								64	20120601	15.69	15.69	15.69								65	20120604	15.22	15.22	15.22								66	20120605	15.22	15.22	15.22								67	20120606	16.46	16.46	16.46								68	20120607	17.52	17.52	17.52								69	20120608	19.64	19.64	19.64								70	20120611	18.85	18.85	18.85								71	20120612	19.65	19.65	19.65								72	20120613	19.78	19.78	19.78								73	20120614	19.85	19.85	19.85								74	20120615	21.13	21.13	21.13								75	20120618	21.15	21.15	21.15								76	20120619	21.39	21.39	21.39								77	20120620	21.07	21.07	21.07								78	20120621	21	21	21								79	20120622	21.64	21.64	21.64								80	20120625	21.95	21.95	21.95								81	20120626	22.04	22.04	22.04								82	20120627	22.79	22.79	22.79								83	20120628	22.51	22.51	22.51								84	20120629	22.73	22.73	22.73								85	20120702	23.74	23.74	23.74								86	20120703	24.72	24.72	24.72								87	20120705	26.16	26.16	26.16								88	20120706	25.3	25.3	25.3								89	20120709	24.79	24.79	24.79								90	20120710	22.63	22.63	22.63								91	20120711	21.36	21.36	21.36								92	20120712	22.14	22.14	22.14								93	20120713	21.64	21.64	21.64								94	20120716	21.43	21.43	21.43								95	20120717	23.02	23.02	23.02								96	20120718	22.7	22.7	22.7								97	20120719	24	24	24								98	20120720	24.05	24.05	24.05								99	20120723	23.29	23.29	23.29								100	20120724	22.51	22.51	22.51								101	20120725	21.5	21.5	21.5								102	20120726	19.68	19.68	19.68								103	20120727	19.51	19.51	19.51								104	20120730	20.62	20.62	20.62								105	20120731	19.96	19.96	19.96								106	20120801	18.82	18.82	18.82								107	20120802	22	22	22								108	20120803	23.4	23.4	23.4								109	20120806	25.43	25.43	25.43								110	20120807	25.84	25.84	25.84								111	20120808	26.46	26.46	26.46								112	20120809	25.73	25.73	25.73								113	20120810	25.85	25.85	25.85								114	20120813	23.87	23.87	23.87								115	20120814	22.29	22.29	22.29								116	20120815	22.11	22.11	22.11								117	20120816	21.76	21.76	21.76								118	20120817	21.5	21.5	21.5								119	20120820	20.22	20.22	20.22								120	20120821	19	19	19								121	20120822	17.87	17.87	17.87								122	20120823	18.19	18.19	18.19								123	20120824	19.48	19.48	19.48								124	20120827	19.11	19.11	19.11								125	20120828	18.26	18.26	18.26								126	20120829	22.37	22.37	22.37								127	20120830	21.69	21.69	21.69								128	20120831	22	22	22								129	20120904	24.25	24.25	24.25								130	20120905	25.77	25.77	25.77								131	20120906	25.55	25.55	25.55								132	20120907	24.82	24.82	24.82								133	20120910	25.07	25.07	25.07								134	20120911	26.2	26.2	26.2								135	20120912	25.8	25.8	25.8								136	20120913	23.95	23.95	23.95								137	20120914	26.18	26.18	26.18								138	20120917	25.7	25.7	25.7								139	20120918	24.77	24.77	24.77								140	20120919	25.71	25.71	25.71								141	20120920	26.31	26.31	26.31								142	20120921	26.78	26.78	26.78								143	20120924	25.67	25.67	25.67								144	20120925	25.5	25.5	25.5								145	20120926	25.68	25.68	25.68								146	20120927	26.24	26.24	26.24								147	20120928	27.05	27.05	27.05								148	20121001	27.76	27.76	27.76								149	20121002	27.59	27.59	27.59								150	20121003	28.09	28.09	28.09								151	20121004	28.89	28.89	28.89								152	20121005	28.4	28.4	28.4								153	20121008	28.27	28.27	28.27								154	20121009	27.43	27.43	27.43								155	20121010	25.61	25.61	25.61								156	20121011	25.73	25.73	25.73								157	20121012	25.24	25.24	25.24								158	20121015	25.31	25.31	25.31								159	20121016	24.85	24.85	24.85								160	20121017	25.7	25.7	25.7								161	20121018	24.76	24.76	24.76								162	20121019	24.61	24.61	24.61								163	20121022	24.27	24.27	24.27								164	20121023	24	24	24								165	20121024	25.77	25.77	25.77								166	20121025	24.03	24.03	24.03								167	20121026	23.17	23.17	23.17								168	20121031	24.1	24.1	24.1								169	20121101	24.03	24.03	24.03								170	20121102	20.51	20.51	20.51								171	20121105	19.11	19.11	19.11								172	20121106	18.25	18.25	18.25								173	20121107	18.4	18.4	18.4								174	20121108	17.77	17.77	17.77								175	20121109	17.72	17.72	17.72								176	20121112	17.07	17.07	17.07								177	20121113	17.21	17.21	17.21								178	20121114	16.77	16.77	16.77								179	20121115	17.21	17.21	17.21								180	20121116	17.32	17.32	17.32								181	20121119	18.8	18.8	18.8								182	20121120	18.81	18.81	18.81								183	20121121	18.71	18.71	18.71								184	20121123	18.98	18.98	18.98								185	20121126	18.99	18.99	18.99								186	20121127	20.24	20.24	20.24								187	20121128	20.2	20.2	20.2								188	20121129	19.45	19.45	19.45								189	20121130	18.91	18.91	18.91								190	20121203	19.27	19.27	19.27								191	20121204	19.05	19.05	19.05								192	20121205	18.84	18.84	18.84								193	20121206	18.09	18.09	18.09								194	20121207	19.05	19.05	19.05								195	20121210	18.82	18.82	18.82								196	20121211	19.3	19.3	19.3								197	20121212	19.62	19.62	19.62								198	20121213	19.66	19.66	19.66								199	20121214	19.46	19.46	19.46								200	20121217	18.93	18.93	18.93								201	20121218	18.06	18.06	18.06								202	20121219	18.45	18.45	18.45								203	20121220	18.91	18.91	18.91								204	20121221	19	19	19								205	20121224	18.44	18.44	18.44								206	20121226	18.63	18.63	18.63								207	20121227	18.83	18.83	18.83								208	20121228	18.87	18.87	18.87								209	20121231	18.85	18.85	18.85								210	20130102	19.7	19.7	19.7								211	20130103	20.15	20.15	20.15								212	20130104	21.52	21.52	21.52								213	20130107	21.08	21.08	21.08								214	20130108	20.83	20.83	20.83								215	20130109	20.76	20.76	20.76								216	20130110	22.19	22.19	22.19								217	20130111	22.12	22.12	22.12								218	20130114	21.97	21.97	21.97								219	20130115	20.61	20.61	20.61								220	20130116	20.36	20.36	20.36								221	20130117	20.27	20.27	20.27								222	20130118	20.3	20.3	20.3								223	20130122	19.9	19.9	19.9								224	20130123	20.34	20.34	20.34								225	20130124	20.83	20.83	20.83								226	20130125	21.17	21.17	21.17								227	20130128	21.03	21.03	21.03								228	20130129	20.84	20.84	20.84								229	20130130	20.46	20.46	20.46								230	20130131	21.24	21.24	21.24								231	20130201	20.47	20.47	20.47								232	20130204	20.34	20.34	20.34								233	20130205	21.18	21.18	21.18								234	20130206	22.38	22.38	22.38								235	20130207	21.35	21.35	21.35								236	20130208	21.85	21.85	21.85								237	20130211	21.63	21.63	21.63								238	20130212	21.66	21.66	21.66								239	20130213	21.79	21.79	21.79								240	20130214	21.44	21.44	21.44								241	20130215	21.96	21.96	21.96								242	20130219	21.88	21.88	21.88								243	20130220	21.89	21.89	21.89								244	20130221	22	22	22								245	20130222	22.18	22.18	22.18								246	20130422	18.7	15.725	17								247	20130622	25.3	21.275	23								248	20130822	31.9	26.825	29								249	20131022	39.6	33.3	36								250	20131222	44	37	40								251	20140222	37.4	31.45	34								252	20140422	28.6	24.05	26								253	20140622	22	18.5	20								
=======
date	New York	San Francisco	Austin
20120709	77.8	53.7	83.7
20120710	76.1	53.1	77.1
20120711	76.3	52.7	77.4
20120712	75.8	52.0	80.6
20120713	77.2	53.4	81.4
20120714	79.3	54.0	80.2
20120715	78.9	54.0	81.8
20120716	79.6	54.5	77.3
20120717	83.3	56.7	80.8
20120718	84.3	57.5	81.6
20120719	75.1	57.1	80.9
20120720	68.4	58.1	83.9
20120721	68.4	57.6	85.6
20120722	72.2	56.0	83.6
20120723	75.6	56.6	84.0
20120724	82.6	57.8	83.0
20120725	78.4	57.5	84.8
20120726	77.0	56.4	84.4
20120727	79.4	55.3	84.3
20120728	77.4	55.0	83.9
20120729	72.5	55.6	85.0
20120730	72.9	55.6	84.9
20120731	73.6	55.9	86.3
20120801	75.0	55.4	86.5
20120802	77.7	54.4	85.8
20120803	79.7	53.7	85.3
20120804	79.6	54.1	86.0
20120805	81.5	57.8	84.2
20120806	80.0	58.2	81.9
20120807	75.7	58.0	86.5
20120808	77.8	57.0	86.1
20120809	78.6	55.0	86.8
20120810	77.8	54.8	88.0
20120811	78.5	53.0	85.1
20120812	78.8	52.5	87.4
20120813	78.6	53.3	88.0
20120814	76.8	53.9	88.0
20120815	76.7	56.2	87.2
20120816	75.9	57.1	86.1
20120817	77.6	55.3	86.8
20120818	72.6	56.2	84.9
20120819	70.4	54.3	76.8
20120820	71.8	53.1	80.6
20120821	73.6	53.4	80.0
20120822	74.7	54.5	78.2
20120823	74.6	55.7	79.1
20120824	76.0	54.8	81.9
20120825	76.2	53.8	84.7
20120826	73.4	56.5	83.5
20120827	74.6	58.3	82.1
20120828	79.4	58.7	84.0
20120829	74.7	57.5	85.7
20120830	73.5	55.9	87.2
20120831	77.9	55.4	82.9
20120901	80.7	55.7	84.8
20120902	75.1	53.1	83.9
20120903	73.5	53.5	85.5
20120904	73.5	52.5	86.4
20120905	77.7	54.5	85.8
20120906	74.2	56.3	85.4
20120907	76.0	56.4	85.3
20120908	77.1	56.5	81.9
20120909	69.7	56.4	74.8
20120910	67.8	55.4	71.6
20120911	64.0	56.2	75.9
20120912	68.1	55.7	82.1
20120913	69.3	54.3	80.5
20120914	70.0	55.2	70.0
20120915	69.3	54.3	71.2
20120916	66.3	52.9	70.3
20120917	67.0	54.8	72.1
20120918	72.8	54.8	73.7
20120919	67.2	56.8	72.7
20120920	62.1	55.4	71.7
20120921	64.0	55.8	72.9
20120922	65.5	55.9	73.1
20120923	65.7	52.8	75.6
20120924	60.4	54.5	78.3
20120925	63.2	53.3	78.3
20120926	68.5	53.6	79.6
20120927	69.2	52.1	76.4
20120928	68.7	52.6	77.2
20120929	62.5	53.9	75.2
20120930	62.3	55.1	71.9
>>>>>>> changes
